voter_id,duplicate_aadhaar_flag,multi_state_flag,multiple_votes_flag,suspicious_score
1,0,0,0,0
2,1,0,0,1
3,1,0,0,1
4,1,0,0,1
5,1,0,0,1
6,1,0,0,1
7,0,0,0,0
8,1,0,0,1
9,1,0,0,1
10,1,0,0,1
11,1,0,0,1
12,1,0,0,1
13,1,0,0,1
14,1,0,0,1
15,1,0,0,1
16,0,0,0,0
17,0,0,0,0
18,1,0,0,1
19,1,0,0,1
20,0,0,0,0
21,1,0,0,1
22,0,0,0,0
23,0,0,0,0
24,1,0,0,1
25,1,0,0,1
26,1,0,0,1
27,0,0,0,0
28,1,0,0,1
29,0,0,0,0
30,0,0,0,0
31,0,0,0,0
32,0,0,0,0
33,1,0,0,1
34,0,0,0,0
35,0,0,0,0
36,1,0,0,1
37,1,0,1,2
38,1,0,1,2
39,1,0,0,1
40,1,0,0,1
41,1,0,0,1
42,0,0,1,1
43,1,0,0,1
44,1,0,0,1
45,1,0,0,1
46,0,0,0,0
47,1,0,0,1
48,1,0,0,1
49,1,0,0,1
50,1,0,0,1
51,1,0,1,2
52,1,0,0,1
53,1,0,0,1
54,1,0,1,2
55,1,0,0,1
56,0,1,0,1
57,1,0,0,1
58,1,0,0,1
59,1,0,0,1
60,0,0,0,0
61,1,0,0,1
62,1,0,0,1
63,0,0,0,0
64,1,0,0,1
65,1,0,0,1
66,1,0,0,1
67,0,0,0,0
68,0,0,0,0
69,0,0,0,0
70,1,0,0,1
71,1,0,0,1
72,0,0,0,0
73,1,0,0,1
74,1,0,0,1
75,1,0,0,1
76,1,0,0,1
77,1,0,0,1
78,0,0,0,0
79,1,0,0,1
80,0,1,1,2
81,1,0,0,1
82,1,0,1,2
83,1,0,0,1
84,0,0,0,0
85,1,0,0,1
86,1,0,0,1
87,0,0,0,0
88,1,0,1,2
89,1,0,0,1
90,1,0,0,1
91,1,0,1,2
92,1,0,0,1
93,1,0,0,1
94,0,0,0,0
95,1,0,1,2
96,1,0,0,1
97,0,0,0,0
98,1,0,0,1
99,1,0,0,1
100,1,0,0,1
101,1,0,0,1
102,0,0,0,0
103,0,1,0,1
104,1,0,0,1
105,1,0,0,1
106,1,0,0,1
107,0,0,0,0
108,1,0,0,1
109,1,0,0,1
110,1,0,0,1
111,0,0,0,0
112,0,0,0,0
113,1,0,0,1
114,1,0,1,2
115,1,0,0,1
116,1,0,0,1
117,1,0,0,1
118,1,0,0,1
119,1,0,0,1
120,1,0,0,1
121,1,0,0,1
122,0,0,0,0
123,1,0,1,2
124,0,0,0,0
125,0,0,0,0
126,0,0,0,0
127,1,0,0,1
128,1,0,0,1
129,1,0,0,1
130,1,0,0,1
131,0,0,0,0
132,1,0,0,1
133,1,0,0,1
134,1,0,0,1
135,1,1,0,2
136,1,0,0,1
137,0,0,0,0
138,0,0,0,0
139,1,0,0,1
140,1,0,0,1
141,1,0,0,1
142,0,0,0,0
143,1,0,0,1
144,1,0,0,1
145,1,0,0,1
146,1,0,0,1
147,1,0,0,1
148,0,0,0,0
149,1,0,1,2
150,1,0,0,1
151,1,0,0,1
152,0,0,0,0
153,1,0,0,1
154,1,0,0,1
155,1,0,0,1
156,1,0,1,2
157,0,0,0,0
158,0,0,0,0
159,1,0,0,1
160,0,0,0,0
161,0,0,0,0
162,0,0,0,0
163,1,0,0,1
164,1,0,0,1
165,0,0,1,1
166,1,0,0,1
167,1,0,0,1
168,1,0,0,1
169,0,0,0,0
170,1,0,0,1
171,1,0,0,1
172,1,0,0,1
173,1,0,1,2
174,1,0,0,1
175,0,0,1,1
176,1,0,0,1
177,1,0,0,1
178,1,0,0,1
179,1,0,0,1
180,0,0,0,0
181,1,0,0,1
182,1,0,0,1
183,1,0,0,1
184,0,0,0,0
185,1,0,0,1
186,0,0,1,1
187,0,0,0,0
188,0,0,0,0
189,1,0,0,1
190,1,0,0,1
191,0,0,0,0
192,1,0,0,1
193,1,0,0,1
194,1,0,0,1
195,0,1,0,1
196,1,0,0,1
197,1,0,0,1
198,0,0,0,0
199,1,0,0,1
200,1,0,0,1
201,0,0,0,0
202,0,0,0,0
203,0,0,0,0
204,0,0,0,0
205,1,0,0,1
206,0,0,0,0
207,1,0,0,1
208,1,0,0,1
209,1,0,1,2
210,1,0,0,1
211,0,0,0,0
212,1,0,0,1
213,1,0,1,2
214,1,0,0,1
215,1,0,0,1
216,1,0,0,1
217,1,0,0,1
218,1,0,0,1
